Base Type,Display Name,Base Type ID,Type,Is Weapon,subTypeId,Level Requirement,Item Tags,Added Weapon Range,Attack Rate,Class Requirement,Sub Class Requirement,IM Set Tier,Unique Override Level Requirement,Unique Level Requirement,Unique ID,Set ID,Is Fractured Unique,Set Unique,Is Legendary,Unique Description Parts
1H Dagger,Bone Dagger,6,6,1,2,25,0,0,10.14,0,0,0,,,,,,,,
1H Dagger,Kris,6,6,1,3,27,0,0,10.1,0,0,0,,,,,,,,
1H Dagger,Hunting Knife,6,6,1,4,44,0,0,10.14,0,0,0,,,,,,,,
1H Dagger,Moon Dagger,6,6,1,5,51,0,0,10.14,0,0,0,,,,,,,,
1H Dagger,Majasan Dagger,6,6,1,6,55,0,0,10.14,0,0,0,,,,,,,,
1H Dagger,Rune Dagger,6,6,1,7,61,0,0,10.14,0,0,0,,,,,,,,
1H Dagger,Sai,6,6,1,8,65,0,0,10.18,0,0,0,,,,,,,,
1H Dagger,Chitin Dagger,6,6,1,9,68,0,0,10.14,0,0,0,,,,,,,,
1H Dagger,Obsidian Dagger,6,6,1,10,71,0,0,10.1,0,0,0,,,,,,,,
1H Maces,Club,7,7,1,0,0,0,0,0.98,0,0,0,,,,,,,,
1H Maces,Iron Hammer,7,7,1,1,8,0,0,0.98,0,0,0,,,,,,,,
1H Maces,Flanged Mace,7,7,1,2,18,0,0,0.98,0,0,0,,,,,,,,
1H Maces,Morning Star,7,7,1,3,29,0,0,0.98,0,0,0,,,,,,,,
1H Maces,Pick Hammer,7,7,1,4,37,0,0.1,0.94,0,0,0,,,,,,,,
1H Maces,Ebertusk Club,7,7,1,5,45,0,0,0.98,0,0,0,,,,,,,,
1H Maces,Urchin Star,7,7,1,6,50,0,0,0.98,0,0,0,,,,,,,,
1H Maces,Serpent Mace,7,7,1,7,54,0,0,0.98,0,0,0,,,,,,,,
1H Maces,Solarum Hammer,7,7,1,8,62,0,0,0.98,0,0,0,,,,,,,,
1H Maces,Doom Star,7,7,1,9,70,0,0,0.98,0,0,0,,,,,,,,
1H Maces,Rune Hammer,7,7,1,10,78,0,0,0.94,0,0,0,,,,,,,,
1H Scepter,Brass Sceptre,8,8,1,0,0,0,0,0.98,0,0,0,,,,,,,,
1H Scepter,Ice Sceptre,8,8,1,1,43,0,0,0.98,0,0,0,,,,,,,,
1H Scepter,Ornate Sceptre,8,8,1,2,35,0,0,0.98,0,0,0,,,,,,,,
1H Scepter,Cultist Sceptre,8,8,1,3,11,0,0,0.98,0,0,0,,,,,,,,
1H Scepter,Oak Sceptre,8,8,1,4,21,0,0,0.98,0,0,0,,,,,,,,
1H Scepter,Auric Sceptre,8,8,1,5,52,0,0,0.98,0,0,0,,,,,,,,
1H Scepter,Argent Sceptre,8,8,1,6,63,0,0,0.98,0,0,0,,,,,,,,
1H Scepter,Obsidian Sceptre,8,8,1,8,75,0,0,0.98,0,0,0,,,,,,,,
1H Scepter,Skeletal Sceptre,8,8,1,9,67,0,0,0.98,0,0,0,,,,,,,,
1H Swords,Broken Sword,9,9,1,0,5,0,0,10.1,0,0,0,,,,,,,,
1H Swords,Broadsword,9,9,1,1,20,0,0,10.16,0,0,0,,,,,,,,
1H Swords,Rust Blade,9,9,1,2,39,0,0,10.2,0,0,0,,,,,,,,
1H Swords,Gladius,9,9,1,3,0,0,0,10.12,0,0,0,,,,,,,,
1H Swords,Cultist Blade,9,9,1,4,15,0,0,10.2,0,0,0,,,,,,,,
1H Swords,Falchion,9,9,1,5,30,0,0,10.2,0,0,0,,,,,,,,
1H Swords,Longsword,9,9,1,6,50,0,0.3,10.08,0,0,0,,,,,,,,
1H Swords,Nagasa Scymitar,9,9,1,7,54,0,0,10.24,0,0,0,,,,,,,,
1H Swords,Crystal Sword,9,9,1,8,64,0,0,10.16,0,0,0,,,,,,,,
1H Swords,Katana,9,9,1,9,70,0,0.1,10.2,0,0,0,,,,,,,,
1H Swords,Dawn Blade,9,9,1,10,75,0,0,10.2,0,0,0,,,,,,,,
Wands,Coral Wand,10,10,1,0,51,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Rowan Wand,10,10,1,1,0,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Archive Wand,10,10,1,2,5,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Ornate Wand,10,10,1,3,55,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Spriggan Branch,10,10,1,4,47,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Ritual Stake,10,10,1,5,14,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Ivory Wand,10,10,1,6,31,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Birch Wand,10,10,1,7,20,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Profane Wand,10,10,1,8,67,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Crystal Wand,10,10,1,9,60,0,-0.2,10.02,0,0,0,,,,,,,,
Wands,Dragonhorn Wand,10,10,1,10,77,0,-0.2,10.02,0,0,0,,,,,,,,
2H Axes,Forestry Axe,12,12,1,0,0,0,0.5,0.92,0,0,0,,,,,,,,
2H Axes,Refuge Axe,12,12,1,1,5,0,0.5,0.95,0,0,0,,,,,,,,
2H Axes,Cultist Chopper,12,12,1,2,14,0,0.5,0.92,0,0,0,,,,,,,,
2H Axes,Bearded Axe,12,12,1,3,21,0,0.5,0.95,0,0,0,,,,,,,,
2H Axes,Imperial Halberd,12,12,1,4,33,0,0.9,0.89,0,0,0,,,,,,,,
2H Axes,Ice Axe,12,12,1,5,47,0,0.5,0.95,0,0,0,,,,,,,,
2H Axes,Great Axe,12,12,1,6,54,0,0.5,0.95,0,0,0,,,,,,,,
2H Axes,Jade Cleaver,12,12,1,7,62,0,0.5,0.95,0,0,0,,,,,,,,
2H Axes,Obsidian Axe,12,12,1,8,64,0,0.5,0.92,0,0,0,,,,,,,,
2H Axes,Bone Scythe,12,12,1,9,66,0,0.7,0.92,0,0,0,,,,,,,,
2H Axes,Bardiche,12,12,1,10,71,0,0.9,0.89,0,0,0,,,,,,,,
2H Axes,Radiant Axe,12,12,1,11,76,0,0.5,0.95,0,0,0,,,,,,,,
2H Maces,Great Mace,13,13,1,0,0,0,0.5,0.9,0,0,0,,,,,,,,
2H Maces,Spiked Great Club,13,13,1,1,7,0,0.5,0.9,0,0,0,,,,,,,,
2H Maces,Maul,13,13,1,2,19,0,0.5,0.9,0,0,0,,,,,,,,
2H Maces,Spiked Maul,13,13,1,3,28,0,0.5,0.9,0,0,0,,,,,,,,
2H Maces,Giant Club,13,13,1,4,39,0,0.6,0.86,0,0,0,,,,,,,,
2H Maces,Great Hammer,13,13,1,5,52,0,0.5,0.9,0,0,0,,,,,,,,
2H Maces,Titan Femur,13,13,1,6,58,0,0.5,0.88,0,0,0,,,,,,,,
2H Maces,Terror Mace,13,13,1,7,66,0,0.5,0.9,0,0,0,,,,,,,,
2H Maces,Lucerne,13,13,1,8,74,0,0.9,0.86,0,0,0,,,,,,,,
2H Maces,Eber Head,13,13,1,9,78,0,0.5,0.86,0,0,0,,,,,,,,
2H Polearm,Pike,14,14,1,0,6,0,10.1,0.94,0,0,0,,,,,,,,
2H Polearm,Short Spear,14,14,1,1,0,0,10.1,0.98,0,0,0,,,,,,,,
2H Polearm,Ice Spear,14,14,1,2,46,0,10.1,0.98,0,0,0,,,,,,,,
2H Polearm,Impaler,14,14,1,3,16,0,10.1,0.94,0,0,0,,,,,,,,
2H Polearm,Trident,14,14,1,4,51,0,10.1,0.94,0,0,0,,,,,,,,
2H Polearm,Glaive,14,14,1,5,29,0,10.1,0.98,0,0,0,,,,,,,,
2H Polearm,Polesword,14,14,1,6,22,0,10.1,0.94,0,0,0,,,,,,,,
2H Polearm,Dragonslayer Glaive,14,14,1,7,76,0,10.1,0.94,0,0,0,,,,,,,,
2H Polearm,Deicide Lance,14,14,1,8,82,0,10.1,0.94,0,0,0,,,,,,,,
2H Polearm,Sun Spear,14,14,1,9,63,0,10.1,10.02,0,0,0,,,,,,,,
2H Polearm,Dredge Hook,14,14,1,10,38,0,10.1,0.94,0,0,0,,,,,,,,
2H Polearm,Coiled Bident,14,14,1,11,56,0,10.1,0.94,0,0,0,,,,,,,,
2H Polearm,Obsidian Lance,14,14,1,12,68,0,10.1,0.94,0,0,0,,,,,,,,
2H Polearm,Jadebone Javelin,14,14,1,13,58,0,10.1,10.02,0,0,0,,,,,,,,
2H Staff,Travelling Staff,15,15,1,0,0,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Root Staff,15,15,1,1,6,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Sacrificial Staff,15,15,1,2,13,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Quarter Staff,15,15,1,3,23,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Imperial Staff,15,15,1,4,29,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Spine Rod,15,15,1,5,38,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Shamanic Staff,15,15,1,6,46,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Moon Staff,15,15,1,7,50,0,0.7,0.98,0,0,0,,,,,,,,
2H Staff,Crystal Staff,15,15,1,8,58,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Horned Staff,15,15,1,9,66,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Temple Staff,15,15,1,10,70,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Bladed Staff,15,15,1,11,74,0,0.7,0.98,0,0,0,,,,,,,,
2H Staff,Gate Staff,15,15,1,12,80,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Dragon Staff,15,15,1,13,85,0,0.7,0.92,0,0,0,,,,,,,,
2H Staff,Abyssal Staff,15,15,1,14,70,0,0.7,0.92,0,0,0,,,,,,,,
2H Swords,Bastard Sword,16,16,1,0,0,0,0.5,10.06,0,0,0,,,,,,,,
2H Swords,Split Greatsword,16,16,1,1,10,0,0.3,10.02,0,0,0,,,,,,,,
2H Swords,Imperial Warblade,16,16,1,2,24,0,0.5,10.06,0,0,0,,,,,,,,
2H Swords,Khopesh,16,16,1,3,36,0,0.5,10.1,0,0,0,,,,,,,,
2H Swords,Claymore,16,16,1,4,46,0,0.5,10.06,0,0,0,,,,,,,,
2H Swords,Odachi,16,16,1,5,56,0,0.5,10.02,0,0,0,,,,,,,,
2H Swords,Winged Blade,16,16,1,6,61,0,0.5,10.06,0,0,0,,,,,,,,
2H Swords,Flamberge,16,16,1,7,70,0,0.5,10.1,0,0,0,,,,,,,,
2H Swords,Hollow Blade,16,16,1,8,77,0,0.5,10.06,0,0,0,,,,,,,,
2H Swords,Zweihander,16,16,1,9,80,0,0.5,10.02,0,0,0,,,,,,,,
2H Swords,Solarum Greatsword,16,16,1,10,80,0,10.1,0.76,0,0,0,,,,,,,,
Quiver,Light Quiver,17,17,0,0,0,0,0,1,0,0,0,,,,,,,,
Quiver,Heavy Quiver,17,17,0,1,7,0,0,1,0,0,0,,,,,,,,
Quiver,Ivory Quiver,17,17,0,2,23,0,0,1,0,0,0,,,,,,,,
Quiver,Nomad Quiver,17,17,0,3,44,0,0,1,0,0,0,,,,,,,,
Quiver,Farwood Quiver,17,17,0,4,48,0,0,1,0,0,0,,,,,,,,
Quiver,Skalnir Quiver,17,17,0,5,52,0,0,1,0,0,0,,,,,,,,
Quiver,Nagasa Quiver,17,17,0,6,65,0,0,1,0,0,0,,,,,,,,
Quiver,Spidersilk Quiver,17,17,0,7,68,0,0,1,0,0,0,,,,,,,,
Shield,Wooden Shield,18,18,0,0,0,0,0,1,0,0,0,,,,,,,,
Shield,Targe,18,18,0,1,3,0,0,1,0,0,0,,,,,,,,
Shield,Heater Shield,18,18,0,2,15,0,0,1,0,0,0,,,,,,,,
Shield,Cavalier Shield,18,18,0,4,24,0,0,1,0,0,0,,,,,,,,
Shield,Tower Shield,18,18,0,5,30,0,0,1,0,0,0,,,,,,,,
Shield,Bandit Shield,18,18,0,6,36,0,0,1,0,0,0,,,,,,,,
Shield,Root Shield,18,18,0,7,41,0,0,1,0,0,0,,,,,,,,
Shield,Frostbound Shield,18,18,0,8,45,0,0,1,0,0,0,,,,,,,,
Shield,Kite Shield,18,18,0,9,50,0,0,1,0,0,0,,,,,,,,
Shield,Meruna Shell,18,18,0,10,52,0,0,1,0,0,0,,,,,,,,
Shield,Mountain Shield,18,18,0,11,59,0,0,1,0,0,0,,,,,,,,
Shield,Carapace Shield,18,18,0,12,64,0,0,1,0,0,0,,,,,,,,
Shield,Ironglass Shield,18,18,0,13,72,0,0,1,0,0,0,,,,,,,,
Shield,Dawn Shield,18,18,0,14,76,0,0,1,0,0,0,,,,,,,,
Shield,Rotskin Round Shield,18,18,0,15,65,0,0,1,0,0,0,,,,,,,,
Catalyst,Tattered Scroll,19,19,0,0,0,0,0,1,0,0,0,,,,,,,,
Catalyst,Skull Lantern,19,19,0,1,11,0,0,1,0,0,0,,,,,,,,
Catalyst,Copper Aegis,19,19,0,2,25,0,0,1,0,0,0,,,,,,,,
Catalyst,Ashen Skull,19,19,0,3,37,0,0,1,0,0,0,,,,,,,,
Catalyst,Brass Aegis,19,19,0,4,46,0,0,1,0,0,0,,,,,,,,
Catalyst,Unread Scroll,19,19,0,5,62,0,0,1,0,0,0,,,,,,,,
Catalyst,Bloodrust Aegis,19,19,0,6,74,0,0,1,0,0,0,,,,,,,,
Amulet,Copper Amulet,20,20,0,0,18,0,0,1,0,0,0,,,,,,,,
Amulet,Copper Amulet,20,20,0,0,18,0,0,1,0,0,0,,,,,,,,
Amulet,Jade Amulet,20,20,0,1,4,0,0,1,0,0,0,,,,,,,,
Amulet,Silver Amulet,20,20,0,2,24,0,0,1,0,0,0,,,,,,,,
Amulet,Brass Amulet,20,20,0,3,4,0,0,1,0,0,0,,,,,,,,
Amulet,Turquoise Amulet,20,20,0,4,36,0,0,1,0,0,0,,,,,,,,
Amulet,Ruby Amulet,20,20,0,5,0,0,0,1,0,0,0,,,,,,,,
Amulet,Sapphire Amulet,20,20,0,6,44,0,0,1,0,0,0,,,,,,,,
Amulet,Bone Amulet,20,20,0,7,58,0,0,1,0,0,0,,,,,,,,
Amulet,Oracle Amulet,20,20,0,8,76,0,0,1,0,0,0,,,,,,,,
Amulet,Gold Amulet,20,20,0,9,71,0,0,1,0,0,0,,,,,,,,
Ring,Copper Ring,21,21,0,0,14,0,0,1,0,0,0,,,,,,,,
Ring,Ruby Ring,21,21,0,1,62,0,0,1,0,0,0,,,,,,,,
Ring,Sapphire Ring,21,21,0,2,40,0,0,1,0,0,0,,,,,,,,
Ring,Silver Ring,21,21,0,3,0,0,0,1,0,0,0,,,,,,,,
Ring,Gold Ring,21,21,0,4,25,0,0,1,0,0,0,,,,,,,,
Ring,Jade Ring,21,21,0,6,0,0,0,1,0,0,0,,,,,,,,
Ring,Turquoise Ring,21,21,0,7,31,0,0,1,0,0,0,,,,,,,,
Ring,Ivory Ring,21,21,0,8,66,0,0,1,0,0,0,,,,,,,,
Ring,Coral Ring,21,21,0,9,48,0,0,1,0,0,0,,,,,,,,
Relic,Leatherbound Tome,22,22,0,0,0,0,0,1,0,0,0,,,,,,,,
Relic,Lost Journal,22,22,0,1,0,0,0,1,0,0,0,,,,,,,,
Relic,Stained Tome,22,22,0,2,0,0,0,1,0,0,0,,,,,,,,
